C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
{'loss': [1.83405798072115, 1.7555001766309826, 1.7305071222672768, 1.715920899986127, 1.702181900313141, 1.6855482880128634, 1.6662234724114795, 1.64795887688978, 1.6338324087475418, 1.6205438331726494, 1.6053339374174767, 1.5900470783951086, 1.5757491085507453, 1.5612463830807888, 1.5440326338514276, 1.5233153531310755, 1.501542229171193, 1.4755071970300937, 1.449147612676708, 1.4187513447682791, 1.3825058051205557, 1.3444849176144382, 1.302704666732648, 1.257370299155559, 1.2098748837042292, 1.1614332581878801, 1.1110475205500192, 1.0588618757527903, 1.0055448462110046, 0.9519544845327325, 0.8995542526245117, 0.8489002908041717, 0.8003852832207986, 0.7538785961789822, 0.7089736587410673, 0.6651586507438519, 0.6229577124665636, 0.5829716354881952, 0.5462135888567758, 0.5129085667089585, 0.4815391963775005, 0.4499348153214936, 0.4169951488665484, 0.3840841459571768, 0.35383357312701164, 0.327564955304522, 0.306211856527066, 0.29104709953343105, 0.2836822186588147, 0.2846419083962747, 0.286780450869044, 0.2680231704624421, 0.27720519244124037, 0.27302639692201525, 0.20936131422672796, 0.17226339548552802, 0.16670178355426962, 0.16437877516407484, 0.14631954676240955, 0.13919819481329088, 0.14338514974357885, 0.15009819716215134, 0.16123191178391832, 0.18084231620534844, 0.22001354683429822, 0.2634893084337952, 0.3227233741808375, 0.23158301194326594, 0.12189159241564777, 0.10980199502969007, 0.08548797256902817, 0.07648482549627987, 0.06533238746294188, 0.06344992855409963, 0.05801101445878318, 0.05538560966149383, 0.05266994220811293, 0.04970325881598193, 0.04797535974088065, 0.04553952560238882, 0.04386274817339871, 0.042036026545347424, 0.04040127278331223, 0.03891538018617061, 0.03744481180991055, 0.03612945473180452, 0.03484428031455486, 0.03365063199072803, 0.0325164608828245, 0.031440625975438216, 0.030419253667286778, 0.029444332328548126, 0.02851715574570752, 0.027631910808316066, 0.0267900037109305, 0.025985121726989746, 0.025217510947803837, 0.024482062154816926, 0.023779860689142427, 0.023108167625075088], 'accuracy': [0.24082568, 0.19266056, 0.27293578, 0.2614679, 0.27522936, 0.3233945, 0.3119266, 0.31880733, 0.33486238, 0.34633029, 0.36926606, 0.3738532, 0.39678898, 0.40366971, 0.4174312, 0.4357798, 0.45412844, 0.4701835, 0.49541286, 0.5114679, 0.5321101, 0.5527523, 0.5733945, 0.5986239, 0.6284404, 0.66284406, 0.6766055, 0.6857798, 0.70642203, 0.72477067, 0.7408257, 0.7591743, 0.7798165, 0.79587156, 0.80504584, 0.82798165, 0.8555046, 0.8761468, 0.88761467, 0.8944954, 0.9013761, 0.9082569, 0.9266055, 0.940367, 0.9472477, 0.95412844, 0.9587156, 0.9655963, 0.96330273, 0.96100914, 0.9495413, 0.94266057, 0.94266057, 0.9357798, 0.98394495, 0.9908257, 0.9885321, 0.9885321, 0.9908257, 0.9954128, 0.9908257, 0.98623854, 0.98394495, 0.9678899, 0.940367, 0.9357798, 0.8944954, 0.94266057, 0.9954128, 1.0, 1.0, 0.9977064, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'val_loss': [1.7879809141159058, 1.710776686668396, 1.755600929260254, 1.7027316093444824, 1.7170430421829224, 1.7362821102142334, 1.7086879014968872, 1.688571572303772, 1.6806654930114746, 1.694085955619812, 1.699501633644104, 1.6916600465774536, 1.6846662759780884, 1.6837724447250366, 1.6911509037017822, 1.6968826055526733, 1.6901239156723022, 1.6904009580612183, 1.6928751468658447, 1.6866440773010254, 1.6893800497055054, 1.6986806392669678, 1.7095489501953125, 1.7207896709442139, 1.736619234085083, 1.7538189888000488, 1.7710912227630615, 1.7894525527954102, 1.810943841934204, 1.8346446752548218, 1.8596410751342773, 1.8858562707901, 1.9149155616760254, 1.9469090700149536, 1.9784120321273804, 2.016685962677002, 2.0632269382476807, 2.1180198192596436, 2.1843373775482178, 2.2550220489501953, 2.3172595500946045, 2.354905605316162, 2.3756377696990967, 2.4024739265441895, 2.438464641571045, 2.4895362854003906, 2.550734758377075, 2.622795343399048, 2.690124273300171, 2.706653594970703, 2.613311767578125, 2.657639265060425, 2.711381673812866, 2.7090044021606445, 2.8990957736968994, 2.9083101749420166, 3.053011894226074, 3.0817458629608154, 3.126997709274292, 3.1646461486816406, 3.2286763191223145, 3.2557995319366455, 3.1989784240722656, 3.0388402938842773, 2.910186529159546, 3.185621500015259, 3.0229525566101074, 3.09359073638916, 3.1346304416656494, 3.0839579105377197, 3.1498429775238037, 3.112982988357544, 3.1293153762817383, 3.2013742923736572, 3.1755354404449463, 3.2193028926849365, 3.2352802753448486, 3.2514286041259766, 3.2840826511383057, 3.296520471572876, 3.320223808288574, 3.340378522872925, 3.358931303024292, 3.3796796798706055, 3.3975563049316406, 3.41628360748291, 3.4350643157958984, 3.4530656337738037, 3.471235752105713, 3.4891133308410645, 3.5067827701568604, 3.5241289138793945, 3.540992259979248, 3.557682991027832, 3.5741677284240723, 3.590557336807251, 3.606834650039673, 3.622762680053711, 3.6386144161224365, 3.654283046722412], 'val_accuracy': [0.16363636, 0.21818182, 0.12727273, 0.10909091, 0.12727273, 0.12727273, 0.21818182, 0.29090908, 0.29090908, 0.3090909, 0.29090908, 0.29090908, 0.3272727, 0.3272727, 0.29090908, 0.29090908, 0.3090909, 0.3090909, 0.27272728, 0.27272728, 0.29090908, 0.3272727, 0.3090909, 0.3090909, 0.29090908, 0.27272728, 0.25454545, 0.25454545, 0.25454545, 0.23636363, 0.23636363, 0.23636363, 0.21818182, 0.21818182, 0.2, 0.2, 0.2, 0.21818182, 0.2, 0.18181819, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.18181819, 0.18181819, 0.16363636, 0.2, 0.25454545, 0.27272728, 0.25454545, 0.25454545, 0.18181819, 0.2, 0.18181819, 0.2, 0.2, 0.18181819, 0.2, 0.2, 0.18181819, 0.25454545, 0.27272728, 0.27272728, 0.27272728, 0.18181819, 0.2, 0.27272728, 0.2, 0.23636363, 0.25454545, 0.21818182, 0.23636363, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.21818182, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]}
[[6.35870337e-01 1.73513845e-01 3.70042585e-02 1.52115643e-01
  1.27130654e-03 1.58687573e-04 6.60260921e-05]
 [2.72330153e-03 8.20344966e-03 5.48830605e-04 3.55817646e-01
  6.32430792e-01 2.75936211e-04 4.17836787e-08]
 [4.97151166e-03 2.71556759e-03 1.98253095e-01 7.81167388e-01
  1.26811331e-02 2.11281789e-04 4.28012683e-08]
 [4.74506080e-01 1.97205804e-02 4.50657368e-01 5.20152636e-02
  2.08270969e-03 1.00163266e-03 1.62778597e-05]
 [9.47749853e-01 1.59457617e-03 2.64634583e-02 1.04456150e-03
  2.27203462e-02 4.26687155e-04 4.45868864e-07]
 [9.55118716e-01 1.52991561e-04 7.24238902e-03 2.89208330e-02
  8.48250184e-03 8.24827075e-05 6.92096123e-08]
 [1.78898245e-01 4.63080496e-01 3.20950538e-01 2.23519504e-02
  1.39154866e-02 7.96466309e-04 6.76929767e-06]
 [3.70913118e-01 3.13069746e-02 6.43456774e-03 3.32293063e-01
  2.57876754e-01 1.16791599e-03 7.57425369e-06]
 [5.09038866e-02 1.54781956e-04 8.85002255e-01 8.62671528e-04
  6.28586039e-02 5.27316624e-05 1.65088073e-04]
 [5.42279985e-03 8.55189621e-01 1.12220971e-03 4.19153832e-03
  1.34071901e-01 1.84025157e-06 3.67658570e-10]
 [9.89804387e-01 1.86905701e-04 1.11647742e-05 1.45941085e-04
  9.20594297e-03 6.45396532e-04 9.74503749e-08]
 [1.28284499e-01 4.93535064e-02 2.69526988e-01 5.50011635e-01
  2.82221870e-03 1.14525267e-06 2.18684022e-08]
 [2.72847719e-05 6.30422123e-03 1.02602644e-02 8.52497637e-01
  1.30910441e-01 8.89097365e-08 1.10654543e-08]
 [7.53520131e-01 1.26356885e-01 3.49584259e-02 4.62194234e-02
  3.86436731e-02 2.69745680e-04 3.16470650e-05]
 [7.51398504e-02 8.50069821e-01 4.70523275e-02 9.12776522e-05
  2.75394563e-02 1.07018197e-04 2.20459214e-07]
 [4.76936111e-04 6.25693947e-02 1.05953356e-03 1.22670513e-02
  9.23523724e-01 1.03340011e-04 1.34866340e-09]
 [3.19141103e-03 9.74313840e-02 1.38766021e-01 6.39263988e-01
  1.19805261e-01 1.53423636e-03 7.59270279e-06]
 [7.44460106e-01 1.01329572e-03 2.35251293e-01 1.19042126e-02
  7.36858370e-03 2.37062955e-06 1.53388779e-09]
 [4.81022775e-01 1.08779632e-05 1.41549477e-04 2.09862944e-02
  4.96789753e-01 1.04885572e-03 1.63298316e-11]
 [5.30703627e-02 2.03778908e-01 4.07287002e-01 1.32020516e-03
  3.34426612e-01 1.16597388e-04 2.67814130e-07]
 [8.79334509e-02 2.86027521e-01 2.38223210e-01 2.16433167e-01
  1.59441546e-01 1.19411759e-02 2.08079265e-09]
 [8.70759845e-01 9.60738659e-02 1.18436702e-02 1.57512892e-02
  5.00661088e-03 5.64693473e-04 4.14254409e-09]
 [4.30112064e-04 5.18563623e-03 3.74431442e-03 4.04387887e-04
  9.90111053e-01 1.24537837e-04 2.19410448e-10]
 [1.08332178e-02 9.79031902e-03 7.30720103e-01 1.07749924e-01
  1.40887588e-01 1.87887017e-05 1.67496336e-10]
 [5.37962012e-04 9.76710856e-01 3.67506000e-04 1.57213211e-03
  5.07538859e-03 1.57362856e-02 1.62342726e-08]
 [3.92866926e-03 6.09943054e-05 3.07833106e-04 9.95308459e-01
  3.53346113e-04 4.07097032e-05 2.52200638e-09]
 [4.32906777e-01 1.53466180e-01 3.06521446e-01 1.01993255e-01
  5.08026499e-03 1.39574786e-05 1.81179385e-05]
 [9.21483934e-02 2.53362894e-01 6.13849517e-03 4.10431772e-01
  2.37878591e-01 3.97262702e-05 2.31520460e-07]
 [2.61971890e-03 1.47595757e-03 9.57527220e-01 3.82179506e-02
  1.57071656e-04 2.07705443e-06 2.21834262e-09]
 [7.06973067e-03 9.73499119e-01 2.90072267e-03 1.49750793e-02
  1.55136536e-03 3.92618767e-06 2.52403698e-09]
 [1.09142531e-03 5.28853536e-01 4.69375163e-01 1.10397370e-04
  5.67004259e-04 2.39770884e-06 5.91421287e-11]
 [1.18977400e-02 3.44687775e-02 2.82067172e-02 4.77314321e-03
  9.20339286e-01 3.14322213e-04 3.52330075e-11]
 [5.42607188e-01 2.17694826e-02 8.16394165e-02 2.41908291e-03
  3.50813031e-01 7.49315019e-04 2.59091325e-06]
 [8.48131716e-01 5.71467215e-03 5.63026369e-02 3.55194137e-02
  5.41574396e-02 1.74056680e-04 2.20927099e-08]
 [3.03399771e-01 2.43861559e-05 3.28629045e-04 6.46297395e-01
  4.99281324e-02 2.17608522e-05 1.45001433e-08]
 [1.84039259e-03 4.89225786e-04 1.94515851e-05 9.87192750e-01
  1.04575399e-02 4.22321108e-07 1.95587106e-07]
 [1.45592969e-02 3.98552424e-04 3.77580449e-02 9.45351839e-01
  1.89383083e-03 3.84622072e-05 1.63656999e-09]
 [4.55844156e-06 1.79980882e-04 1.36611954e-04 1.81333617e-05
  9.99659419e-01 1.28378622e-06 5.32919683e-13]
 [4.96063083e-02 8.29645455e-01 1.20049961e-01 4.93318148e-05
  3.86463711e-04 2.61773617e-04 6.95672782e-07]
 [2.95998249e-02 2.61045080e-02 3.20490927e-01 1.32881831e-02
  6.10509396e-01 1.01920918e-07 7.09328242e-06]
 [2.01344222e-01 1.35996230e-02 5.10622561e-01 2.62930453e-01
  9.80216917e-03 1.70056685e-03 3.85434390e-07]
 [8.67863476e-01 1.95704270e-02 1.41434846e-02 3.65781569e-04
  9.72358659e-02 2.22136354e-04 5.98850544e-04]
 [6.67072320e-03 8.57662976e-01 9.69000682e-02 4.87570185e-04
  3.82101610e-02 6.51695927e-06 6.18063714e-05]
 [1.87575934e-03 2.01071438e-04 5.90307638e-02 2.23845139e-01
  7.14921415e-01 1.25846505e-04 5.80804051e-11]
 [6.01102374e-02 6.88198507e-02 3.02463770e-03 8.64613116e-01
  2.93357903e-03 4.98458045e-04 5.19423189e-08]
 [7.52419990e-04 8.44488200e-03 6.12856783e-02 3.04406118e-02
  8.98545504e-01 5.30867314e-04 1.42948164e-09]
 [8.29793885e-02 3.04003596e-01 1.21343173e-01 3.17173898e-01
  1.65947169e-01 6.32374664e-04 7.92040117e-03]
 [5.77069912e-03 8.42370745e-03 2.42976472e-01 2.63812006e-01
  4.78744388e-01 2.72628939e-04 2.08884257e-10]
 [2.73333600e-04 1.10691610e-06 1.02999802e-05 7.20573515e-02
  9.27615643e-01 4.22233898e-05 1.03370930e-08]
 [1.71275549e-02 9.73184466e-01 9.80877434e-04 1.25204722e-04
  8.30380991e-03 2.78077525e-04 2.42672602e-08]
 [2.07428893e-05 1.55856706e-05 3.06069069e-02 2.08088644e-02
  9.48547840e-01 1.47926102e-07 5.27184158e-14]
 [6.47157663e-03 3.58691067e-01 1.22073842e-02 5.66242337e-01
  5.51133379e-02 1.27427536e-03 7.30270111e-09]
 [5.96660823e-02 8.76551092e-01 3.20784785e-02 6.38275174e-03
  2.49838885e-02 3.33109347e-04 4.63752485e-06]
 [3.63607675e-01 1.21105951e-03 2.86025077e-01 5.17510995e-02
  1.98913261e-01 9.84917432e-02 4.48828441e-09]
 [8.73222423e-04 6.30342424e-01 2.28509624e-02 3.41547340e-01
  4.37794114e-03 7.21389961e-06 8.86406667e-07]]
[[0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]]
(55, 7)
(55, 7)
Test Accuracy:  0.34545454545454546
Test Precision:  0.3712121212121212
Test Recall:  0.34545454545454546
Test f1 1.0
Confustion Matrix [[2 1 2 2 0 0 0]
 [6 6 0 1 2 0 0]
 [0 1 0 1 1 0 0]
 [2 1 2 5 3 0 0]
 [3 2 1 1 6 0 0]
 [0 0 0 1 0 0 0]
 [1 1 0 1 0 0 0]]

Process finished with exit code 0
