C:\Users\Bohdan\miniconda3\envs\cs229\python.exe C:/Users/Bohdan/Documents/Stanford/CS229-34/Project/prjsrc/neuralNetwork/cnn.py
C:\Users\Bohdan\Documents\Stanford\CS229-34\Project\prjsrc\images
4/5 [=======================>......] - ETA: 4s - loss: 0.0644 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0576 - accuracy: 1.0000 - val_loss: 3.1041 - val_accuracy: 0.2364
Epoch 83/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0594 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0600 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0595 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0619 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0554 - accuracy: 1.0000 - val_loss: 3.1261 - val_accuracy: 0.2364
Epoch 84/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0571 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0577 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0572 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0596 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0533 - accuracy: 1.0000 - val_loss: 3.1483 - val_accuracy: 0.2364
Epoch 85/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0549 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0556 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0551 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0573 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0514 - accuracy: 1.0000 - val_loss: 3.1701 - val_accuracy: 0.2364
Epoch 86/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0529 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0535 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0530 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0552 - accuracy: 1.0000
5/5 [==============================] - 20s 4s/step - loss: 0.0495 - accuracy: 1.0000 - val_loss: 3.1913 - val_accuracy: 0.2364
Epoch 87/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0509 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0516 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0511 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0532 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0477 - accuracy: 1.0000 - val_loss: 3.2124 - val_accuracy: 0.2364
Epoch 88/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0490 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0497 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0493 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0513 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0460 - accuracy: 1.0000 - val_loss: 3.2333 - val_accuracy: 0.2364
Epoch 89/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0472 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0480 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0475 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0495 - accuracy: 1.0000
5/5 [==============================] - 20s 4s/step - loss: 0.0444 - accuracy: 1.0000 - val_loss: 3.2537 - val_accuracy: 0.2364
Epoch 90/100

1/5 [=====>........................] - ETA: 21s - loss: 0.0456 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0463 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0458 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0478 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0428 - accuracy: 1.0000 - val_loss: 3.2740 - val_accuracy: 0.2364
Epoch 91/100

1/5 [=====>........................] - ETA: 21s - loss: 0.0440 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0447 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0443 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0461 - accuracy: 1.0000
5/5 [==============================] - 20s 4s/step - loss: 0.0413 - accuracy: 1.0000 - val_loss: 3.2940 - val_accuracy: 0.2364
Epoch 92/100

1/5 [=====>........................] - ETA: 21s - loss: 0.0424 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0432 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0427 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0446 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0399 - accuracy: 1.0000 - val_loss: 3.3136 - val_accuracy: 0.2364
Epoch 93/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0410 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0417 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0413 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0431 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0386 - accuracy: 1.0000 - val_loss: 3.3332 - val_accuracy: 0.2364
Epoch 94/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0396 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0404 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0399 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0416 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0373 - accuracy: 1.0000 - val_loss: 3.3525 - val_accuracy: 0.2364
Epoch 95/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0383 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0390 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0386 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0403 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0361 - accuracy: 1.0000 - val_loss: 3.3716 - val_accuracy: 0.2364
Epoch 96/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0370 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0378 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0374 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0390 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0350 - accuracy: 1.0000 - val_loss: 3.3903 - val_accuracy: 0.2364
Epoch 97/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0358 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0366 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0362 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0377 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0339 - accuracy: 1.0000 - val_loss: 3.4088 - val_accuracy: 0.2364
Epoch 98/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0346 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0354 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0351 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0366 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0328 - accuracy: 1.0000 - val_loss: 3.4270 - val_accuracy: 0.2364
Epoch 99/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0335 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0343 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0340 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0354 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0318 - accuracy: 1.0000 - val_loss: 3.4452 - val_accuracy: 0.2364
Epoch 100/100

1/5 [=====>........................] - ETA: 20s - loss: 0.0325 - accuracy: 1.0000
2/5 [===========>..................] - ETA: 13s - loss: 0.0333 - accuracy: 1.0000
3/5 [=================>............] - ETA: 8s - loss: 0.0329 - accuracy: 1.0000 
4/5 [=======================>......] - ETA: 4s - loss: 0.0343 - accuracy: 1.0000
5/5 [==============================] - 19s 4s/step - loss: 0.0308 - accuracy: 1.0000 - val_loss: 3.4629 - val_accuracy: 0.2364
{'loss': [1.8271190015547867, 1.739987665360127, 1.7321228040467709, 1.7230938694892672, 1.7185151544185953, 1.7046879639319323, 1.688057773703829, 1.6726533251071194, 1.6597537786588756, 1.6431864915637795, 1.6261505982197753, 1.6099619417015565, 1.5928100063166488, 1.5740363499440184, 1.5535633651488419, 1.5306892241906682, 1.5048296210962697, 1.473948963191531, 1.4398092162718468, 1.4049468827903817, 1.3662843671413736, 1.3267988786784881, 1.2815262986979354, 1.2326353897742175, 1.180091353731418, 1.1260797326717902, 1.0714120832058267, 1.019238040534728, 0.9684570180166752, 0.9145068859835284, 0.8586769191496962, 0.8087602181172152, 0.7685445765836523, 0.7311578485943856, 0.688179959671213, 0.6426938116003614, 0.6030460713653389, 0.5677939297956064, 0.5367496226905683, 0.5067509896711472, 0.4774169864457682, 0.44941394632562587, 0.422767647772754, 0.39713063658377445, 0.3723398559137222, 0.3487471195809338, 0.32695702470223836, 0.30831619194888193, 0.2951110934992449, 0.291009827901464, 0.3019972893349621, 0.3314625583930847, 0.31309395481687075, 0.24825676236677607, 0.25596065163065534, 0.20270193040097526, 0.19413745047849254, 0.18733494660449684, 0.17153177526565866, 0.16141994762311287, 0.1539016790482976, 0.14678768095893596, 0.13870161976836143, 0.13215070323796446, 0.12603557126921253, 0.12025475132902828, 0.11455194952837917, 0.10951453734428511, 0.10453079917698825, 0.09984149394232199, 0.09551085251460381, 0.09131027023316524, 0.08736380486996896, 0.08364347125822251, 0.08010506486400552, 0.07676667515017571, 0.07359045347489349, 0.07059214985288612, 0.06775204546817946, 0.06505212842256104, 0.06249755614121026, 0.06007656419154154, 0.05777472877926236, 0.055589507855133176, 0.05351788123403121, 0.051548758880534305, 0.04967766678934797, 0.04790100776547686, 0.04621007459221083, 0.0446002024029373, 0.04306886888561993, 0.041608690292736804, 0.04021558873013619, 0.038887025173240844, 0.037619052318121314, 0.0364092110801454, 0.03525327762947717, 0.03414763354721966, 0.03308977648069005, 0.03207718666403665], 'accuracy': [0.21100917, 0.2706422, 0.25917432, 0.24541284, 0.28899083, 0.26376146, 0.30504587, 0.29357797, 0.3233945, 0.34862384, 0.36238533, 0.3646789, 0.38990825, 0.39908257, 0.4059633, 0.41513762, 0.4472477, 0.48623854, 0.52522933, 0.53669727, 0.5504587, 0.57568806, 0.5940367, 0.6169725, 0.6582569, 0.67431194, 0.69266057, 0.7155963, 0.7385321, 0.7454128, 0.7522936, 0.7821101, 0.78669727, 0.80733943, 0.83027524, 0.8463303, 0.8555046, 0.8738532, 0.8830275, 0.88761467, 0.88990825, 0.9105505, 0.92431194, 0.9288991, 0.94266057, 0.95183486, 0.95412844, 0.9587156, 0.9655963, 0.9678899, 0.9495413, 0.91972476, 0.9266055, 0.95642203, 0.95412844, 0.9793578, 0.98394495, 0.9793578, 0.98165137, 0.98394495, 0.98623854, 0.98623854, 0.9885321, 0.99311924, 0.99311924, 0.99311924, 0.9954128, 0.9977064, 0.9977064, 0.9977064, 0.9977064, 0.9977064, 0.9977064, 0.9977064, 0.9977064, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 'val_loss': [1.728615164756775, 1.7065436840057373, 1.7285003662109375, 1.7069463729858398, 1.7154244184494019, 1.706539273262024, 1.7165892124176025, 1.7008618116378784, 1.694854974746704, 1.6990265846252441, 1.6974679231643677, 1.6880961656570435, 1.6770106554031372, 1.6652511358261108, 1.658512830734253, 1.6579138040542603, 1.657949686050415, 1.6513519287109375, 1.6431081295013428, 1.6320910453796387, 1.6195052862167358, 1.613010287284851, 1.6080322265625, 1.606510043144226, 1.6085104942321777, 1.611318826675415, 1.616864800453186, 1.6292036771774292, 1.6584469079971313, 1.713489055633545, 1.7853275537490845, 1.8494442701339722, 1.885472297668457, 1.8793426752090454, 1.8562078475952148, 1.8481937646865845, 1.8453527688980103, 1.8557069301605225, 1.8790544271469116, 1.9074325561523438, 1.9377187490463257, 1.9669773578643799, 1.9965344667434692, 2.029273271560669, 2.069326639175415, 2.119776487350464, 2.183840274810791, 2.2693674564361572, 2.390904664993286, 2.5749733448028564, 2.836322546005249, 2.870732545852661, 2.3991787433624268, 2.338282346725464, 2.443652868270874, 2.5982258319854736, 2.460840940475464, 2.5140573978424072, 2.5954813957214355, 2.5683820247650146, 2.5766682624816895, 2.6113176345825195, 2.658256769180298, 2.667576789855957, 2.6798269748687744, 2.7236075401306152, 2.750727891921997, 2.7657577991485596, 2.7910661697387695, 2.8194613456726074, 2.846290111541748, 2.8677279949188232, 2.8922841548919678, 2.9196300506591797, 2.9431514739990234, 2.9664292335510254, 2.9904069900512695, 3.014192819595337, 3.036538600921631, 3.0590503215789795, 3.081944704055786, 3.104063034057617, 3.1260857582092285, 3.148271322250366, 3.1700518131256104, 3.191265821456909, 3.2123754024505615, 3.2333226203918457, 3.253723621368408, 3.273987293243408, 3.294013023376465, 3.3136167526245117, 3.3331902027130127, 3.3525390625, 3.3716330528259277, 3.3903379440307617, 3.4088246822357178, 3.427037000656128, 3.4451682567596436, 3.462855100631714], 'val_accuracy': [0.12727273, 0.16363636, 0.12727273, 0.14545454, 0.12727273, 0.16363636, 0.12727273, 0.21818182, 0.27272728, 0.25454545, 0.27272728, 0.34545454, 0.3272727, 0.34545454, 0.34545454, 0.34545454, 0.34545454, 0.3272727, 0.34545454, 0.36363637, 0.38181818, 0.36363637, 0.34545454, 0.34545454, 0.38181818, 0.34545454, 0.34545454, 0.29090908, 0.29090908, 0.25454545, 0.23636363, 0.25454545, 0.27272728, 0.27272728, 0.23636363, 0.27272728, 0.23636363, 0.27272728, 0.29090908, 0.27272728, 0.25454545, 0.25454545, 0.27272728, 0.27272728, 0.27272728, 0.23636363, 0.21818182, 0.25454545, 0.29090908, 0.25454545, 0.2, 0.18181819, 0.21818182, 0.34545454, 0.25454545, 0.2, 0.23636363, 0.2, 0.21818182, 0.23636363, 0.21818182, 0.21818182, 0.23636363, 0.21818182, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363, 0.23636363]}
[[2.79668093e-01 3.57010782e-01 1.58355348e-02 3.42029870e-01
  5.15218219e-03 1.70636355e-04 1.32880959e-04]
 [2.91260937e-03 2.45333780e-02 1.02139034e-04 2.17323959e-01
  7.55088031e-01 3.99265737e-05 1.30911983e-11]
 [5.05914865e-03 8.08617275e-04 8.07495937e-02 9.12871897e-01
  4.12129797e-04 9.85681982e-05 1.15980936e-09]
 [7.01638639e-01 2.74987400e-01 1.32343089e-02 1.00811701e-02
  5.75700324e-05 8.21820720e-07 4.72133332e-10]
 [9.75652754e-01 8.11035396e-04 6.97326055e-03 3.03800148e-03
  1.33474879e-02 1.77423601e-04 2.38881164e-08]
 [1.32560447e-01 1.16306387e-01 4.14877862e-01 3.23109359e-01
  1.31442510e-02 1.65569986e-06 2.16658167e-11]
 [2.82977492e-01 6.58842146e-01 3.40690911e-02 1.58697013e-02
  8.22210684e-03 1.93822088e-05 2.09219468e-08]
 [5.83722591e-01 1.54839102e-02 9.64981038e-03 3.06415707e-02
  3.60438406e-01 5.77490027e-05 6.03956914e-06]
 [3.21666539e-01 3.23751918e-03 6.42563879e-01 2.88868998e-03
  2.94553675e-02 1.85059864e-04 2.92563141e-06]
 [2.18798127e-03 6.07625425e-01 9.03608568e-04 2.25922525e-01
  1.63357019e-01 3.42885392e-06 2.25456763e-12]
 [9.85492766e-01 2.18275376e-03 1.25267377e-06 1.06258260e-03
  1.12602729e-02 2.82832644e-07 1.36144980e-12]
 [3.96954715e-01 5.40251583e-02 4.47396994e-01 1.00116551e-01
  1.50654791e-03 5.24730426e-10 9.59337887e-11]
 [1.54589885e-04 4.92433235e-02 7.85992593e-02 1.45091429e-01
  7.26907015e-01 4.43030558e-06 6.79813139e-09]
 [3.13696802e-01 1.79240808e-01 2.84554869e-01 2.01105133e-01
  2.13618055e-02 3.32339332e-05 7.49555238e-06]
 [7.01821506e-01 2.47762918e-01 3.33818868e-02 1.40515695e-04
  1.67873148e-02 1.05748659e-04 1.15249165e-07]
 [5.52558620e-03 1.27362877e-01 1.85517347e-04 3.81185934e-02
  8.28532159e-01 2.75289058e-04 3.34257102e-08]
 [1.02228351e-01 9.69697833e-02 6.96198503e-03 1.58082828e-01
  6.35581851e-01 1.73291133e-04 1.98868634e-06]
 [1.12895109e-01 2.63832015e-04 8.57359469e-01 9.63787828e-03
  1.98437478e-02 1.15585266e-08 1.89595671e-14]
 [4.81510371e-01 3.63063795e-04 5.53971622e-04 3.09848130e-01
  2.06878096e-01 8.46341194e-04 1.69887891e-14]
 [2.63141617e-02 2.10133910e-01 4.10807818e-01 1.92208849e-02
  3.30835253e-01 2.68799160e-03 1.68551326e-10]
 [2.64452130e-01 4.11950499e-01 5.20254113e-02 2.29754061e-01
  4.11915742e-02 6.26282883e-04 3.53615618e-12]
 [7.06317604e-01 1.14814341e-01 1.30999088e-01 4.37345691e-02
  4.07260656e-03 6.17754267e-05 1.41080729e-08]
 [3.36431456e-03 1.83570031e-02 1.29046524e-03 2.03596661e-03
  9.74304318e-01 6.48019020e-04 1.15318943e-09]
 [5.93279935e-02 7.01861262e-01 1.13871455e-01 1.10448234e-01
  1.44911231e-02 3.99368929e-08 1.42547039e-14]
 [4.89777885e-04 9.48722064e-01 2.53779208e-03 1.17772841e-03
  2.62500085e-02 2.08225399e-02 1.45179357e-07]
 [1.31357983e-01 1.11831911e-03 8.67162234e-05 8.59134138e-01
  8.18450935e-03 1.18316973e-04 4.87733143e-09]
 [3.49323064e-01 2.43383065e-01 3.76570642e-01 2.86436677e-02
  2.07326072e-03 4.19531716e-06 2.08336701e-06]
 [1.00462370e-01 1.29294664e-01 3.89285316e-03 7.07423389e-01
  5.88876940e-02 3.86658685e-05 4.48735960e-07]
 [3.47381155e-03 3.03901918e-03 9.54790056e-01 3.84292454e-02
  2.61380890e-04 6.48706236e-06 1.65939346e-10]
 [2.30752885e-01 3.41211557e-01 1.57743096e-01 1.93797454e-01
  7.56118000e-02 8.83233035e-04 1.00406865e-08]
 [1.08354659e-04 8.39506805e-01 1.59553736e-01 8.09376652e-04
  1.93048418e-05 2.26146244e-06 1.32866713e-13]
 [1.38902187e-01 1.79464847e-01 5.21306098e-02 2.87384959e-03
  6.26514554e-01 1.13859860e-04 7.15827679e-14]
 [2.37286255e-01 5.10316193e-01 5.68851344e-02 2.20209900e-02
  1.73293844e-01 1.90650651e-04 6.95410881e-06]
 [1.26088560e-01 2.51079220e-02 1.46305244e-02 1.89904477e-02
  8.15167606e-01 1.49594689e-05 1.35044623e-12]
 [3.46923470e-02 5.93843906e-05 2.89751246e-04 9.49235082e-01
  1.57127809e-02 1.06431562e-05 5.88664673e-11]
 [2.10142788e-02 4.82132379e-03 1.30610042e-05 9.62487519e-01
  1.16588110e-02 4.55437703e-06 4.50017751e-07]
 [5.44600710e-02 4.66004945e-02 1.02215134e-01 7.94871509e-01
  1.84688403e-03 6.00297744e-06 5.59432223e-10]
 [6.09364186e-04 4.73969541e-02 1.07642300e-04 5.25789692e-05
  9.51828063e-01 5.43897113e-06 2.95950696e-19]
 [4.21573520e-02 9.23022568e-01 3.40789407e-02 9.08047805e-05
  2.90809810e-04 3.59389320e-04 2.16361144e-07]
 [3.81194092e-02 9.10985284e-03 6.14209808e-02 1.84840932e-02
  8.72864485e-01 5.98216332e-07 5.93796528e-07]
 [1.60183191e-01 5.65769374e-02 4.68590885e-01 2.89957911e-01
  2.33514141e-02 1.33630878e-03 3.32974560e-06]
 [8.39276433e-01 3.07292733e-02 1.04914000e-02 2.59222602e-03
  1.16800539e-01 8.26632186e-06 1.01860496e-04]
 [8.31591606e-04 7.82551169e-02 9.15744603e-01 3.34731041e-04
  4.78406437e-03 3.25154906e-05 1.73785465e-05]
 [1.43704833e-02 3.90049326e-03 5.56394346e-02 3.75911444e-01
  5.50064564e-01 1.13551483e-04 6.64342869e-16]
 [1.78705543e-01 2.87995189e-01 2.81926215e-01 2.16469765e-01
  9.57938097e-03 2.53238976e-02 8.55550724e-08]
 [8.96746351e-05 1.34077983e-03 9.72994138e-03 1.03803864e-03
  9.87656236e-01 1.45273953e-04 1.47743298e-12]
 [2.59739663e-02 3.06459032e-02 1.11907683e-02 8.74860227e-01
  5.32870106e-02 1.35740251e-04 3.90639063e-03]
 [5.74226631e-03 7.41534261e-03 2.17679113e-01 3.28930855e-01
  4.40061182e-01 1.71269799e-04 1.70965408e-10]
 [6.94732489e-06 2.86916816e-06 1.05646923e-05 6.14309043e-04
  9.99349296e-01 1.59226765e-05 6.06173054e-12]
 [1.91320553e-01 7.13593662e-01 2.95415074e-02 4.46095550e-03
  6.04869276e-02 5.95841557e-04 5.75126251e-07]
 [9.11363168e-05 1.59459794e-03 4.94477618e-03 7.15337880e-03
  9.86215949e-01 7.49717231e-08 5.36826420e-17]
 [4.07456048e-03 4.83441472e-01 7.80853489e-03 4.07035649e-01
  9.75653306e-02 7.44253703e-05 2.03119011e-09]
 [5.85994482e-01 3.59884799e-01 1.38880126e-02 4.80251503e-04
  3.91498059e-02 6.02114713e-04 5.69891881e-07]
 [9.95057598e-02 4.33883816e-02 1.34527445e-01 1.40118733e-01
  3.57245177e-01 2.25214601e-01 1.97232938e-10]
 [3.46931652e-03 8.25538099e-01 1.61871761e-02 1.28642648e-01
  2.61404719e-02 1.45979138e-05 7.72613748e-06]]
[[0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0.]]
(55, 7)
(55, 7)
Test Accuracy:  0.3090909090909091
Test Precision:  0.33818181818181814
Test Recall:  0.3090909090909091
Test f1 1.0
Confustion Matrix [[2 2 1 2 0 0 0]
 [4 6 3 0 2 0 0]
 [0 1 0 1 1 0 0]
 [1 1 3 3 5 0 0]
 [2 2 2 1 6 0 0]
 [0 1 0 0 0 0 0]
 [1 1 0 0 1 0 0]]

Process finished with exit code 0
